,Raw_missing_cols,Percentage
65549,0,0.0
75012,0,0.0
66648,0,0.0
52273,0,0.0
62388,0,0.0
66815,0,0.0
74706,0,0.0
67966,0,0.0
67066,0,0.0
69658,0,0.0
59270,0,0.0
67484,0,0.0
69383,0,0.0
67504,0,0.0
66564,0,0.0
66733,0,0.0
67697,0,0.0
67558,0,0.0
50525,0,0.0
75554,0,0.0
67585,0,0.0
50650,0,0.0
71955,0,0.0
72312,0,0.0
69183,0,0.0
66613,0,0.0
59418,0,0.0
52562,0,0.0
66806,0,0.0
58832,0,0.0
50346,0,0.0
66716,0,0.0
58401,0,0.0
53296,0,0.0
66938,0,0.0
75081,0,0.0
66805,0,0.0
66691,0,0.0
58185,0,0.0
69327,0,0.0
66869,0,0.0
60491,0,0.0
66565,0,0.0
60011,0,0.0
64073,0,0.0
53778,0,0.0
74698,0,0.0
64050,0,0.0
64458,0,0.0
62590,0,0.0
60413,0,0.0
68930,0,0.0
62277,0,0.0
63920,0,0.0
50414,0,0.0
63061,0,0.0
65072,0,0.0
75321,0,0.0
62702,0,0.0
65682,0,0.0
62172,0,0.0
66658,0,0.0
62562,0,0.0
62561,0,0.0
62745,0,0.0
72275,0,0.0
69121,0,0.0
63158,0,0.0
58164,0,0.0
62225,0,0.0
65420,0,0.0
71096,0,0.0
61421,0,0.0
63974,0,0.0
61461,0,0.0
49654,0,0.0
61525,0,0.0
63818,0,0.0
76638,0,0.0
61561,0,0.0
61569,0,0.0
59190,0,0.0
65073,0,0.0
66816,0,0.0
61830,0,0.0
58923,0,0.0
50205,0,0.0
62780,0,0.0
53681,0,0.0
62746,0,0.0
60369,0,0.0
66688,0,0.0
63901,0,0.0
68888,0,0.0
62453,0,0.0
64017,0,0.0
66464,0,0.0
50357,0,0.0
64345,0,0.0
67623,0,0.0
66689,0,0.0
63904,0,0.0
75481,0,0.0
65675,0,0.0
64335,0,0.0
71563,0,0.0
63972,0,0.0
72735,0,0.0
65344,0,0.0
64784,0,0.0
72602,0,0.0
64837,0,0.0
63859,0,0.0
63973,0,0.0
70909,0,0.0
63842,0,0.0
64097,0,0.0
50036,0,0.0
63236,0,0.0
64457,0,0.0
51592,0,0.0
63798,0,0.0
52529,0,0.0
66634,0,0.0
52592,0,0.0
66734,0,0.0
70436,0,0.0
64247,0,0.0
53622,0,0.0
69618,0,0.0
64417,0,0.0
56595,0,0.0
64361,0,0.0
65107,0,0.0
67557,0,0.0
50412,0,0.0
74008,0,0.0
73893,0,0.0
72146,0,0.0
50410,0,0.0
54223,0,0.0
71954,0,0.0
50524,0,0.0
71900,0,0.0
54545,0,0.0
71866,0,0.0
67980,0,0.0
58739,0,0.0
71949,0,0.0
69148,0,0.0
57642,0,0.0
71787,0,0.0
70719,0,0.0
58921,0,0.0
71976,0,0.0
73957,0,0.0
55813,0,0.0
75538,0,0.0
69156,0,0.0
71451,0,0.0
63766,0,0.0
54546,0,0.0
50347,0,0.0
70334,0,0.0
73134,0,0.0
50304,0,0.0
70409,0,0.0
55416,0,0.0
70628,0,0.0
70640,0,0.0
56433,0,0.0
50974,0,0.0
67521,0,0.0
70846,0,0.0
66880,0,0.0
71070,0,0.0
71079,0,0.0
64926,0,0.0
71104,0,0.0
72424,0,0.0
50764,0,0.0
70669,0,0.0
73175,0,0.0
63744,0,0.0
73161,0,0.0
52280,0,0.0
73417,0,0.0
58518,0,0.0
61360,0,0.0
73257,0,0.0
63817,0,0.0
74878,0,0.0
73470,0,0.0
73642,0,0.0
57891,0,0.0
70759,0,0.0
73659,0,0.0
60154,0,0.0
58705,0,0.0
73924,0,0.0
49110,0,0.0
49781,0,0.0
58689,0,0.0
72551,0,0.0
59372,0,0.0
60499,0,0.0
72526,0,0.0
72184,0,0.0
50398,0,0.0
72759,0,0.0
54597,0,0.0
75419,0,0.0
72794,0,0.0
72707,0,0.0
74989,0,0.0
66612,0,0.0
63276,0,0.0
72848,0,0.0
54604,0,0.0
68429,0,0.0
72880,0,0.0
63737,0,0.0
73017,0,0.0
69812,0,0.0
76059,0,0.0
67586,0,0.0
68584,0,0.0
52785,0,0.0
68014,0,0.0
77003,0,0.0
52939,0,0.0
72514,0,0.0
61296,0,0.0
69218,0,0.0
58922,0,0.0
73525,0,0.0
69317,0,0.0
59131,0,0.0
69661,0,0.0
51726,0,0.0
68768,0,0.0
54479,0,0.0
75371,0,0.0
69375,0,0.0
56291,0,0.0
68887,0,0.0
75242,0,0.0
67993,0,0.0
65098,0,0.0
67648,0,0.0
64439,0,0.0
54954,0,0.0
67631,0,0.0
59778,0,0.0
67624,0,0.0
65069,0,0.0
67635,0,0.0
64502,0,0.0
65112,0,0.0
67997,0,0.0
76442,0,0.0
67874,0,0.0
50350,0,0.0
67843,0,0.0
64975,0,0.0
63292,0,0.0
67922,0,0.0
51409,0,0.0
56786,0,0.0
65037,0,0.0
69617,0,0.0
68533,0,0.0
68481,0,0.0
66572,0,0.0
65536,0,0.0
69309,0,0.0
67090,0,0.0
72953,0,0.0
69157,0,0.0
67510,0,0.0
73195,0,0.0
64064,0,0.0
69311,0,0.0
74009,0,0.0
70410,0,0.0
69031,0,0.0
75157,0,0.0
70440,0,0.0
69458,0,0.0
75443,0,0.0
49696,0,0.0
69166,0,0.0
59714,0,0.0
59458,0,0.0
72956,0,0.0
69194,0,0.0
58871,0,0.0
50284,0,0.0
68775,0,0.0
57987,0,0.0
50610,0,0.0
69459,0,0.0
61462,0,0.0
50531,0,0.0
69345,0,0.0
60500,0,0.0
68645,0,0.0
61320,0,0.0
69612,0,0.0
63065,0,0.0
68534,0,0.0
63767,0,0.0
70999,0,0.0
60880,0,0.0
69029,0,0.0
52783,0,0.0
68001,0,0.0
54300,0,0.0
62018,0,0.0
57644,0,0.0
75464,0,0.0
54319,0,0.0
72573,0,0.0
54321,0,0.0
72227,0,0.0
54585,0,0.0
49788,0,0.0
60396,0,0.0
54591,0,0.0
50533,0,0.0
54929,0,0.0
50644,0,0.0
54828,0,0.0
53352,0,0.0
54528,0,0.0
54297,0,0.0
65652,0,0.0
54705,0,0.0
60254,0,0.0
53567,0,0.0
76279,0,0.0
53585,0,0.0
65669,0,0.0
50332,0,0.0
53590,0,0.0
69502,0,0.0
53655,0,0.0
53790,0,0.0
54295,0,0.0
54941,0,0.0
70998,0,0.0
53765,0,0.0
58162,0,0.0
53753,0,0.0
63770,0,0.0
53904,0,0.0
60072,0,0.0
52758,0,0.0
54599,0,0.0
53019,0,0.0
54875,0,0.0
69292,0,0.0
54651,0,0.0
60473,0,0.0
54876,0,0.0
62979,0,0.0
56984,0,0.0
54734,0,0.0
63289,0,0.0
63355,0,0.0
54638,0,0.0
54691,0,0.0
58369,0,0.0
54533,0,0.0
68959,0,0.0
54724,0,0.0
70320,0,0.0
73513,0,0.0
54629,0,0.0
60464,0,0.0
60572,0,0.0
54928,0,0.0
54527,0,0.0
53515,0,0.0
69780,0,0.0
54598,0,0.0
53017,0,0.0
54540,0,0.0
52794,0,0.0
54485,0,0.0
52619,0,0.0
52757,0,0.0
54823,0,0.0
54953,0,0.0
54952,0,0.0
54951,0,0.0
64706,0,0.0
54474,0,0.0
57922,0,0.0
54526,0,0.0
58318,0,0.0
76350,0,0.0
74730,0,0.0
54757,0,0.0
53147,0,0.0
54510,0,0.0
52714,0,0.0
58399,0,0.0
52789,0,0.0
62341,0,0.0
74188,0,0.0
53505,0,0.0
63069,0,0.0
52646,0,0.0
52452,0,0.0
59579,0,0.0
53390,0,0.0
66299,0,0.0
53088,0,0.0
58876,0,0.0
53012,0,0.0
67878,0,0.0
52760,0,0.0
68012,0,0.0
53229,0,0.0
59296,0,0.0
60662,0,0.0
57992,0,0.0
52474,0,0.0
57507,0,0.0
70295,0,0.0
53386,0,0.0
59569,0,0.0
52591,0,0.0
57873,0,0.0
52621,0,0.0
53434,0,0.0
53330,0,0.0
59633,0,0.0
53485,0,0.0
59690,0,0.0
54511,0,0.0
52715,0,0.0
60232,0,0.0
52647,0,0.0
60163,0,0.0
64133,0,0.0
53093,0,0.0
69282,0,0.0
53518,0,0.0
53325,0,0.0
72810,0,0.0
53262,0,0.0
72796,0,0.0
52815,0,0.0
72733,0,0.0
53439,0,0.0
73705,0,0.0
74196,0,0.0
53376,0,0.0
53506,0,0.0
74189,0,0.0
59630,0,0.0
53431,0,0.0
74157,0,0.0
52795,0,0.0
73883,0,0.0
66870,0,0.0
60568,0,0.0
53353,0,0.0
52564,0,0.0
71871,0,0.0
70751,0,0.0
70043,0,0.0
53324,0,0.0
71549,0,0.0
58477,0,0.0
52818,0,0.0
71893,0,0.0
52759,0,0.0
53421,0,0.0
71903,0,0.0
72123,0,0.0
58443,0,0.0
52807,0,0.0
71891,0,0.0
56914,0,0.0
53370,0,0.0
72107,0,0.0
52844,0,0.0
70231,0,0.0
72795,0,0.0
53171,0,0.0
49832,0,0.0
52806,0,0.0
59322,0,0.0
53240,0,0.0
58403,0,0.0
52791,0,0.0
58283,0,0.0
52746,0,0.0
58525,0,0.0
52843,0,0.0
54308,0,0.0
58875,0,0.0
53011,0,0.0
57991,0,0.0
52620,0,0.0
55597,0,0.0
59673,0,0.0
53470,0,0.0
58282,0,0.0
52745,0,0.0
58434,0,0.0
59175,0,0.0
72781,0,0.0
58526,0,0.0
67639,0,0.0
58404,0,0.0
49169,0,0.0
58317,0,0.0
49761,0,0.0
66267,0,0.0
57438,0,0.0
49693,0,0.0
49770,0,0.0
51282,0,0.0
57936,0,0.0
50006,0,0.0
57656,0,0.0
50440,0,0.0
59257,0,0.0
50821,0,0.0
50545,0,0.0
58926,0,0.0
69461,0,0.0
59463,0,0.0
53316,0,0.0
54539,0,0.0
59018,0,0.0
54633,0,0.0
59476,0,0.0
54810,0,0.0
62665,0,0.0
59045,0,0.0
54639,0,0.0
58412,0,0.0
59555,0,0.0
54802,0,0.0
54848,0,0.0
59438,0,0.0
54797,0,0.0
57974,0,0.0
54481,0,0.0
53375,0,0.0
59554,0,0.0
54847,0,0.0
69261,0,0.0
59462,0,0.0
58776,0,0.0
53461,0,0.0
52962,0,0.0
66686,0,0.0
58152,0,0.0
52700,0,0.0
59480,0,0.0
53329,0,0.0
72131,0,0.0
59660,0,0.0
59047,0,0.0
53315,0,0.0
53083,0,0.0
57935,0,0.0
53657,0,0.0
59315,0,0.0
54742,0,0.0
62966,0,0.0
59573,0,0.0
54869,0,0.0
59258,0,0.0
61348,0,0.0
50999,0,0.0
57530,0,0.0
60717,0,0.0
69797,0,0.0
55840,0,0.0
72141,0,0.0
55809,0,0.0
76138,0,0.0
56007,0,0.0
75543,0,0.0
56149,0,0.0
69268,0,0.0
56108,0,0.0
73978,0,0.0
56167,0,0.0
77053,0,0.0
56218,0,0.0
55500,0,0.0
56536,0,0.0
66289,0,0.0
58761,0,0.0
71942,0,0.0
59152,0,0.0
73702,0,0.0
55459,0,0.0
54843,0,0.0
76640,0,0.0
55337,0,0.0
54813,0,0.0
52963,0,0.0
55423,0,0.0
76460,0,0.0
69505,0,0.0
77047,0,0.0
53317,0,0.0
55637,0,0.0
51246,0,0.0
52295,0,0.0
58690,0,0.0
52923,0,0.0
52563,0,0.0
53146,0,0.0
69462,0,0.0
56578,0,0.0
54579,0,0.0
73002,0,0.0
69149,0,0.0
56823,0,0.0
60416,0,0.0
66449,0,0.0
56889,0,0.0
57893,0,0.0
56911,0,0.0
59323,0,0.0
56905,0,0.0
56956,0,0.0
56819,0,0.0
66376,0,0.0
56971,0,0.0
61370,0,0.0
75505,0,0.0
66992,0,0.0
57000,0,0.0
74445,0,0.0
76905,0,0.0
67555,0,0.0
50522,0,0.0
56572,0,0.0
64828,0,0.0
56576,0,0.0
68600,0,0.0
56645,0,0.0
70378,0,0.0
56719,0,0.0
57880,0,0.0
69403,0,0.0
72789,0,0.0
56750,0,0.0
54736,0,0.0
50774,0,0.0
59374,0,0.0
56751,0,0.0
51023,0,0.0
70982,0,0.0
56753,0,0.0
64120,0,0.0
56775,0,0.0
59192,0,0.0
50575,0,0.0
59553,0,0.0
59324,0,0.0
50019,0,0.0
58527,0,0.0
61460,0,0.0
50073,0,0.0
70325,0,0.0
50075,0,0.0
72976,0,0.0
68891,0,0.0
50173,0,0.0
73644,0,0.0
49866,0,0.0
50213,0,0.0
74152,0,0.0
50331,0,0.0
59675,0,0.0
54922,0,0.0
73120,0,0.0
50474,0,0.0
68085,0,0.0
54809,0,0.0
50078,0,0.0
59786,0,0.0
59297,0,0.0
60123,0,0.0
60528,0,0.0
49834,0,0.0
61486,0,0.0
76572,0,0.0
49945,0,0.0
71521,0,0.0
49974,0,0.0
69412,0,0.0
54830,0,0.0
50062,0,0.0
53251,0,0.0
50015,0,0.0
52796,0,0.0
50098,0,0.0
53408,0,0.0
53355,0,0.0
50084,0,0.0
50740,0,0.0
50473,0,0.0
51203,0,0.0
50526,0,0.0
60502,0,0.0
71580,0,0.0
50637,0,0.0
63007,0,0.0
71944,0,0.0
50520,0,0.0
64033,0,0.0
62512,0,0.0
67512,0,0.0
60496,0,0.0
50640,0,0.0
67580,0,0.0
59019,0,0.0
50552,0,0.0
69262,0,0.0
60283,0,0.0
50485,0,0.0
68961,0,0.0
50576,0,0.0
50569,0,0.0
50636,0,0.0
50448,0,0.0
53426,0,0.0
50629,0,0.0
53619,0,0.0
63850,0,0.0
50447,0,0.0
53919,0,0.0
50628,0,0.0
59580,0,0.0
57961,0,0.0
53156,0,0.0
50621,0,0.0
60583,0,0.0
75541,0,0.0
50643,0,0.0
60600,0,0.0
56145,0,0.0
50635,0,0.0
60590,0,0.0
49730,0,0.0
49838,0,0.0
50488,0,0.0
57692,0,0.0
73896,0,0.0
74021,0,0.0
74216,0,0.0
73959,0,0.0
73783,0,0.0
74218,0,0.0
73895,0,0.0
74518,0,0.0
74702,0,0.0
74570,0,0.0
75606,0,0.0
75698,0,0.0
76322,0,0.0
75984,0,0.0
75975,0,0.0
76745,0,0.0
76910,0,0.0
76909,0,0.0
63718,0,0.0
73897,0,0.0
73694,0,0.0
73696,0,0.0
71276,0,0.0
69725,0,0.0
69724,0,0.0
70335,0,0.0
70857,0,0.0
70935,0,0.0
71262,0,0.0
71278,0,0.0
71277,0,0.0
71568,0,0.0
73056,0,0.0
71653,0,0.0
71904,0,0.0
72699,0,0.0
72754,0,0.0
72720,0,0.0
72790,0,0.0
72708,0,0.0
72772,0,0.0
52566,0,0.0
58163,0,0.0
71979,0,0.0
62563,0,0.0
61697,0,0.0
66347,0,0.0
50527,0,0.0
60279,0,0.0
62797,0,0.0
62954,0,0.0
62139,0,0.0
60403,0,0.0
62454,0,0.0
72558,0,0.0
74399,0,0.0
62357,0,0.0
63148,0,0.0
63170,0,0.0
49620,0,0.0
70791,0,0.0
68607,0,0.0
49715,0,0.0
56496,0,0.0
49504,0,0.0
76066,0,0.0
71652,0,0.0
69951,0,0.0
49011,0,0.0
54371,0,0.0
49013,0,0.0
58528,0,0.0
49143,0,0.0
54437,0,0.0
58697,0,0.0
49202,0,0.0
76583,0,0.0
52539,0,0.0
61819,0,0.0
62479,0,0.0
65149,0,0.0
55796,0,0.0
49486,0,0.0
63147,0,0.0
62450,0,0.0
69773,0,0.0
69718,0,0.0
56947,0,0.0
54314,0,0.0
67527,0,0.0
58461,0,0.0
52306,0,0.0
69902,0,0.0
52565,0,0.0
53710,0,0.0
52648,0,0.0
59533,0,0.0
53363,0,0.0
50088,0,0.0
53159,0,0.0
50571,0,0.0
53472,0,0.0
51716,0,0.0
57431,0,0.0
52450,0,0.0
51922,0,0.0
57361,0,0.0
52426,0,0.0
52302,0,0.0
56754,0,0.0
72641,0,0.0
57698,0,0.0
51272,0,0.0
70401,0,0.0
51965,0,0.0
58319,0,0.0
51926,0,0.0
68500,0,0.0
74940,0,0.0
52070,0,0.0
52049,0,0.0
52283,0,0.0
63717,0,0.0
54263,0,0.0
52124,0,0.0
64032,0,0.0
54630,0,0.0
53507,0,0.0
54921,0,0.0
59035,0,0.0
54415,0,0.0
53061,0,0.0
54627,0,0.0
54698,0,0.0
59598,0,0.0
53407,0,0.0
54877,0,0.0
53354,0,0.0
54829,0,0.0
53510,0,0.0
54923,0,0.0
53158,0,0.0
69537,0,0.0
53211,0,0.0
53418,0,0.0
54885,0,0.0
53537,0,0.0
56398,0,0.0
61250,0,0.0
53534,0,0.0
56397,0,0.0
53040,0,0.0
54725,0,0.0
54720,0,0.0
53489,0,0.0
54804,0,0.0
54916,0,0.0
53388,0,0.0
54868,0,0.0
53463,0,0.0
54906,0,0.0
53514,0,0.0
54926,0,0.0
53319,0,0.0
53318,0,0.0
53206,0,0.0
54803,0,0.0
61063,0,0.0
52716,0,0.0
54512,0,0.0
75369,0,0.0
53209,0,0.0
54721,0,0.0
74032,0,0.0
51972,0,0.0
51891,0,0.0
53308,0,0.0
74351,0,0.0
52491,0,0.0
63207,0,0.0
50819,0,0.0
58927,0,0.0
76142,0,0.0
50807,0,0.0
73651,0,0.0
66948,0,0.0
50991,0,0.0
60561,0,0.0
53235,0,0.0
52441,0,0.0
53009,0,0.0
54595,0,0.0
69407,0,0.0
59339,0,0.0
61944,0,0.0
68021,0,0.0
51210,0,0.0
50804,0,0.0
52296,0,0.0
50810,0,0.0
58839,0,0.0
50609,0,0.0
71545,0,0.0
50587,0,0.0
75409,0,0.0
50427,0,0.0
76896,0,0.0
75247,0,0.0
50716,0,0.0
68057,0,0.0
57937,0,0.0
50718,0,0.0
60362,0,0.0
50749,0,0.0
50722,0,0.0
49117,0,0.0
64769,0,0.0
50751,0,0.0
59529,0,0.0
49952,0,0.0
58877,0,0.0
51278,0,0.0
51736,0,0.0
51725,0,0.0
67588,0,0.0
67519,0,0.0
51697,0,0.0
72042,0,0.0
59734,0,0.0
51734,0,0.0
63344,0,0.0
72867,0,0.0
53105,0,0.0
51757,0,0.0
51221,0,0.0
51761,0,0.0
71099,0,0.0
60293,0,0.0
51849,0,0.0
54537,0,0.0
51831,0,0.0
53550,0,0.0
51641,0,0.0
56248,0,0.0
51609,0,0.0
51284,0,0.0
74769,0,0.0
51323,0,0.0
50642,0,0.0
50860,0,0.0
51567,0,0.0
76988,0,0.0
50617,0,0.0
65688,0,0.0
76203,0,0.0
70158,0,0.0
51614,0,0.0
60879,0,0.0
51613,0,0.0
61289,0,0.0
51612,0,0.0
61288,0,0.0
51617,0,0.0
66977,0,0.0
54846,0,0.0
70778,0,0.0
66288,0,0.0
66685,0,0.0
58151,0,0.0
69660,0,0.0
67055,0,0.0
60606,0,0.0
75225,0,0.0
66794,0,0.0
60383,0,0.0
62325,0,0.0
66711,0,0.0
60278,0,0.0
75218,0,0.0
66787,0,0.0
62491,0,0.0
66889,0,0.0
62783,0,0.0
71800,0,0.0
66615,0,0.0
63249,0,0.0
68879,0,0.0
58925,0,0.0
66817,0,0.0
66767,0,0.0
66301,0,0.0
52756,0,0.0
64693,0,0.0
66380,0,0.0
69779,0,0.0
66411,0,0.0
72229,0,0.0
65714,0,0.0
49034,0,0.0
57986,0,0.0
67036,0,0.0
51017,0,0.0
66780,0,0.0
52940,0,0.0
66583,0,0.0
57534,0,0.0
71637,0,0.0
66647,0,0.0
73697,0,0.0
66793,0,0.0
64051,0,0.0
70492,0,0.0
56006,0,0.0
76600,0,0.0
59353,0,0.0
58804,0,0.0
58187,0,0.0
53039,0,0.0
69220,0,0.0
70348,0,0.0
71275,0,0.0
56539,0,0.0
52645,0,0.0
71627,0,0.0
61497,0,0.0
70054,0,0.0
75645,0,0.0
76519,0,0.0
67515,0,0.0
53104,0,0.0
53540,0,0.0
60252,0,0.0
54959,0,0.0
69398,0,0.0
67057,0,0.0
67056,0,0.0
64130,0,0.0
66843,0,0.0
69278,0,0.0
66899,0,0.0
69388,0,0.0
66907,0,0.0
66633,0,0.0
67143,0,0.0
71808,0,0.0
55658,0,0.0
66864,0,0.0
72034,0,0.0
66614,0,0.0
74959,0,0.0
67129,0,0.0
63493,0,0.0
60260,0,0.0
50844,0,0.0
67532,0,0.0
66277,0,0.0
69649,0,0.0
64164,0,0.0
72239,0,0.0
63819,0,0.0
72464,0,0.0
63909,0,0.0
73857,0,0.0
67107,0,0.0
64501,0,0.0
71958,0,0.0
64520,0,0.0
72813,0,0.0
69955,0,0.0
58465,0,0.0
64738,0,0.0
57878,0,0.0
53261,0,0.0
64809,0,0.0
76998,0,0.0
64445,0,0.0
67677,0,0.0
64205,0,0.0
54414,0,0.0
76362,0,0.0
63413,0,0.0
71887,0,0.0
63785,0,0.0
49713,0,0.0
64053,0,0.0
53961,0,0.0
63716,0,0.0
75767,0,0.0
69373,0,0.0
64283,0,0.0
54800,0,0.0
64052,0,0.0
62509,0,0.0
63939,0,0.0
70756,0,0.0
63852,0,0.0
66263,0,0.0
64919,0,0.0
54650,0,0.0
67873,0,0.0
66341,0,0.0
51319,0,0.0
57564,0,0.0
66345,0,0.0
56982,0,0.0
57960,0,0.0
59072,0,0.0
61630,0,0.0
62362,0,0.0
69036,0,0.0
68149,0,0.0
72413,0,0.0
73868,0,0.0
76022,0,0.0
66265,0,0.0
54538,0,0.0
66266,0,0.0
55529,0,0.0
61307,0,0.0
65657,0,0.0
65646,0,0.0
64899,0,0.0
65022,0,0.0
58678,0,0.0
75322,0,0.0
64924,0,0.0
61163,0,0.0
50359,0,0.0
64961,0,0.0
67649,0,0.0
62901,0,0.0
67665,0,0.0
73189,0,0.0
65129,0,0.0
61318,0,0.0
65137,0,0.0
59536,0,0.0
65165,0,0.0
77004,0,0.0
65508,0,0.0
72293,0,0.0
61446,0,0.0
67574,0,0.0
63273,0,0.0
68537,0,0.0
69695,0,0.0
59708,0,0.0
69785,0,0.0
72970,0,0.0
58459,0,0.0
69953,0,0.0
50229,0,0.0
70076,0,0.0
69990,0,0.0
71472,0,0.0
70004,0,0.0
73975,0,0.0
70223,0,0.0
69175,0,0.0
63447,0,0.0
70292,0,0.0
70049,0,0.0
61578,0,0.0
70319,0,0.0
61300,0,0.0
76263,0,0.0
68880,0,0.0
54947,0,0.0
68799,0,0.0
62173,0,0.0
68631,0,0.0
64756,0,0.0
68881,0,0.0
66687,0,0.0
69003,0,0.0
66724,0,0.0
69646,0,0.0
75353,0,0.0
67541,0,0.0
49066,0,0.0
69400,0,0.0
63976,0,0.0
69035,0,0.0
70591,0,0.0
70175,0,0.0
69346,0,0.0
54821,0,0.0
70372,0,0.0
53759,0,0.0
74017,0,0.0
74064,0,0.0
70616,0,0.0
59373,0,0.0
70558,0,0.0
60018,0,0.0
57410,0,0.0
59162,0,0.0
70718,0,0.0
69115,0,0.0
54309,0,0.0
70788,0,0.0
58677,0,0.0
50478,0,0.0
70770,0,0.0
58315,0,0.0
70762,0,0.0
58169,0,0.0
52792,0,0.0
52444,0,0.0
73695,0,0.0
71341,0,0.0
73049,0,0.0
70388,0,0.0
67709,0,0.0
70393,0,0.0
70371,0,0.0
66339,0,0.0
67960,0,0.0
70369,0,0.0
72206,0,0.0
70343,0,0.0
70516,0,0.0
72341,0,0.0
53661,0,0.0
70377,0,0.0
76939,0,0.0
70482,0,0.0
54704,0,0.0
70485,0,0.0
75801,0,0.0
60034,0,0.0
60361,0,0.0
74757,0,0.0
69116,0,0.0
67937,0,0.0
67957,0,0.0
63799,0,0.0
71077,0,0.0
67963,0,0.0
60465,0,0.0
67982,0,0.0
67106,0,0.0
49753,0,0.0
68011,0,0.0
52699,0,0.0
60395,0,0.0
68015,0,0.0
53854,0,0.0
54756,0,0.0
68037,0,0.0
65006,0,0.0
51448,0,0.0
68056,0,0.0
62242,0,0.0
67858,0,0.0
63908,0,0.0
67711,0,0.0
59528,0,0.0
67645,0,0.0
64945,0,0.0
67691,0,0.0
52810,0,0.0
58280,0,0.0
67708,0,0.0
50815,0,0.0
72749,0,0.0
61210,0,0.0
67713,0,0.0
58756,0,0.0
67802,0,0.0
49496,0,0.0
73170,0,0.0
67816,0,0.0
63749,0,0.0
67904,0,0.0
71870,0,0.0
70491,0,0.0
53513,0,0.0
55527,0,0.0
54744,0,0.0
49716,0,0.0
68610,0,0.0
54459,0,0.0
72125,0,0.0
69562,0,0.0
54894,0,0.0
69176,0,0.0
50517,0,0.0
53635,0,0.0
69123,0,0.0
58694,0,0.0
62012,0,0.0
68577,0,0.0
57631,0,0.0
62916,0,0.0
69475,0,0.0
59493,0,0.0
69401,0,0.0
68800,0,0.0
72715,0,0.0
49932,0,0.0
68520,0,0.0
54443,0,0.0
68599,0,0.0
60071,0,0.0
75125,0,0.0
68982,0,0.0
62344,0,0.0
68981,0,0.0
68592,0,0.0
53581,0,0.0
50770,0,0.0
68923,0,0.0
52739,0,0.0
75432,0,0.0
69444,0,0.0
53299,0,0.0
66402,0,0.0
68899,0,0.0
58772,0,0.0
58679,0,0.0
59314,0,0.0
58026,0,0.0
73700,0,0.0
56807,0,0.0
59149,0,0.0
74013,0,0.0
55652,0,0.0
58176,0,0.0
75080,0,0.0
56760,0,0.0
57928,0,0.0
75710,0,0.0
57773,0,0.0
76110,0,0.0
62119,0,0.0
57879,0,0.0
76147,0,0.0
62226,0,0.0
58165,0,0.0
76989,0,0.0
59783,0,0.0
58886,0,0.0
73706,0,0.0
59655,0,0.0
71791,0,0.0
70306,0,0.0
59697,0,0.0
70987,0,0.0
59285,0,0.0
71519,0,0.0
59461,0,0.0
71546,0,0.0
57665,0,0.0
59008,0,0.0
69579,0,0.0
72235,0,0.0
62651,0,0.0
59031,0,0.0
72349,0,0.0
59120,0,0.0
72778,0,0.0
59597,0,0.0
72823,0,0.0
53082,0,0.0
72136,0,0.0
59785,0,0.0
56158,0,0.0
54628,0,0.0
50483,0,0.0
60277,0,0.0
54532,0,0.0
60490,0,0.0
54684,0,0.0
49064,0,0.0
60516,0,0.0
60261,0,0.0
75284,0,0.0
56458,0,0.0
60030,0,0.0
56744,0,0.0
60031,0,0.0
54605,0,0.0
60415,0,0.0
62592,0,0.0
60019,0,0.0
60458,0,0.0
53569,0,0.0
67655,0,0.0
69504,0,0.0
59807,0,0.0
71793,0,0.0
75632,0,0.0
60294,0,0.0
49767,0,0.0
71557,0,0.0
60578,0,0.0
50294,0,0.0
60579,0,0.0
60535,0,0.0
50618,0,0.0
60564,0,0.0
50611,0,0.0
66890,0,0.0
60517,0,0.0
50932,0,0.0
60573,0,0.0
53346,0,0.0
70261,0,0.0
70302,0,0.0
60368,0,0.0
59674,0,0.0
59295,0,0.0
61269,0,0.0
58442,0,0.0
61501,0,0.0
58171,0,0.0
62233,0,0.0
66791,0,0.0
58760,0,0.0
62499,0,0.0
58374,0,0.0
62329,0,0.0
56926,0,0.0
58258,0,0.0
62268,0,0.0
59073,0,0.0
62682,0,0.0
58746,0,0.0
62494,0,0.0
62232,0,0.0
67895,0,0.0
58433,0,0.0
66720,0,0.0
55532,0,0.0
54741,0,0.0
71499,0,0.0
59117,0,0.0
55535,0,0.0
59642,0,0.0
55591,0,0.0
53073,0,0.0
59032,0,0.0
71544,0,0.0
58693,0,0.0
59445,0,0.0
56137,0,0.0
58838,0,0.0
56243,0,0.0
58775,0,0.0
56681,0,0.0
58027,0,0.0
69120,0,0.0
58170,0,0.0
62231,0,0.0
69402,0,0.0
58460,0,0.0
59164,0,0.0
67638,0,0.0
53135,0,0.0
59126,0,0.0
67695,0,0.0
57774,0,0.0
67845,0,0.0
76372,0,0.0
68999,0,0.0
58696,0,0.0
57566,0,0.0
68538,0,0.0
57934,0,0.0
68752,0,0.0
62837,0,0.0
59350,0,0.0
70026,0,0.0
53579,0,0.0
61298,0,0.0
69124,0,0.0
59331,0,0.0
66278,0,0.0
63442,0,0.0
72545,0,0.0
59151,0,0.0
75073,0,0.0
58161,0,0.0
52793,0,0.0
58411,0,0.0
59150,0,0.0
59727,0,0.0
58316,0,0.0
67096,0,0.0
59475,0,0.0
67112,0,0.0
